Id_hp;Nama_hp;Brand;Harga;Ram;Memori_internal;Ukuran_layar;Resolusi_kamera;Kapasitas_baterai;Os;Rating_pengguna;Tahun_rilis;Stok_tersedia
952;Xiaomi Note 26;Xiaomi;10.910.184,00;4;64;6.7;50MP;4500;Android;3.8;4/10/2022;TRUE
953;Xiaomi Note 26;Xiaomi;4.712.132,00;6;64;6.4;64MP;4000;Android;2.2;11/20/2023;FALSE
954;Xiaomi Note 26;Xiaomi;6.603.944,00;6;512;6.7;12MP;4000;Android;2.2;11/25/2022;FALSE
955;Xiaomi Note 26;Xiaomi;22.410.487,00;12;512;6.7;48MP;4500;Android;3.1;10/19/2020;FALSE
956;Xiaomi Note 27;Xiaomi;1.722.987,00;12;512;6.7;48MP;4500;Android;3.9;12/5/2019;FALSE
957;Xiaomi Note 28;Xiaomi;24.039.907,00;6;128;5.5;48MP;4500;Android;2.9;12/25/2022;TRUE
958;Xiaomi Note 28;Xiaomi;19.172.150,00;16;256;6.8;48MP;5000;Android;1.4;3/15/2023;FALSE
959;Xiaomi Note 6;Xiaomi;3.564.421,00;6;512;6.8;12MP;4000;Android;2.4;11/21/2021;TRUE
960;Xiaomi Note 9;Xiaomi;18.215.765,00;12;256;6.4;64MP;6000;Android;2.1;4/8/2024;TRUE
961;Xiaomi Pro 10;Xiaomi;24.004.211,00;6;64;6.4;48MP;6000;Android;2.2;2/23/2020;FALSE
962;Xiaomi Pro 10;Xiaomi;15.532.190,00;16;128;6.5;48MP;6000;Android;4.1;5/22/2021;FALSE
963;Xiaomi Pro 17;Xiaomi;24.709.767,00;8;512;6.4;48MP;4500;Android;4.5;8/11/2021;FALSE
964;Xiaomi Pro 18;Xiaomi;8.777.003,00;8;64;5.5;50MP;4000;Android;1.5;6/23/2019;TRUE
965;Xiaomi Pro 19;Xiaomi;14.696.451,00;16;512;6.8;64MP;6000;Android;4.8;11/21/2022;TRUE
966;Xiaomi Pro 19;Xiaomi;7.233.255,00;6;128;6.7;64MP;4000;Android;2.2;8/13/2023;TRUE
967;Xiaomi Pro 20;Xiaomi;22.884.761,00;8;64;6.8;12MP;6000;Android;3.9;9/9/2019;TRUE
968;Xiaomi Pro 21;Xiaomi;16.239.610,00;6;128;6.1;108MP;5000;Android;4.1;4/4/2021;FALSE
969;Xiaomi Pro 21;Xiaomi;23.834.566,00;12;512;6.1;50MP;5000;Android;2.3;2/11/2022;TRUE
970;Xiaomi Pro 23;Xiaomi;2.229.648,00;4;128;5.5;50MP;4000;Android;3;3/15/2021;FALSE
971;Xiaomi Pro 24;Xiaomi;1.672.124,00;8;512;6.4;108MP;4000;Android;3.5;12/23/2021;FALSE
972;Xiaomi Pro 27;Xiaomi;23.735.377,00;8;256;5.5;64MP;4500;Android;1.2;9/21/2022;TRUE
973;Xiaomi Pro 28;Xiaomi;19.509.456,00;16;512;6.8;108MP;5000;Android;2.9;1/4/2021;TRUE
974;Xiaomi Pro 29;Xiaomi;17.070.709,00;16;256;6.8;50MP;5000;Android;3.2;1/24/2024;TRUE
975;Xiaomi Pro 30;Xiaomi;6.801.592,00;12;512;6.8;50MP;4500;Android;1.1;8/10/2019;TRUE
976;Xiaomi Pro 8;Xiaomi;3.831.230,00;12;128;6.1;12MP;5000;Android;4.3;8/19/2021;FALSE
977;Xiaomi Ultra 10;Xiaomi;20.617.618,00;8;128;6.4;64MP;5000;Android;1.8;2/8/2024;FALSE
978;Xiaomi Ultra 11;Xiaomi;13.832.487,00;12;256;6.4;50MP;5000;Android;4.9;10/10/2019;FALSE
979;Xiaomi Ultra 12;Xiaomi;10.449.575,00;6;512;6.8;12MP;4000;Android;1.6;3/28/2019;FALSE
980;Xiaomi Ultra 14;Xiaomi;12.797.728,00;12;128;5.5;64MP;4500;Android;3.3;3/2/2021;FALSE
981;Xiaomi Ultra 15;Xiaomi;10.126.023,00;4;256;5.5;12MP;6000;Android;1.3;1/1/2019;TRUE
982;Xiaomi Ultra 16;Xiaomi;14.824.399,00;8;256;6.4;50MP;6000;Android;3.5;3/7/2021;FALSE
983;Xiaomi Ultra 18;Xiaomi;20.662.668,00;8;128;6.8;50MP;4500;Android;4.8;12/15/2023;TRUE
984;Xiaomi Ultra 19;Xiaomi;11.064.818,00;8;512;6.1;64MP;4000;Android;4.2;5/22/2019;TRUE
985;Xiaomi Ultra 19;Xiaomi;13.360.094,00;12;64;6.5;108MP;5000;Android;4.5;9/29/2023;TRUE
986;Xiaomi Ultra 19;Xiaomi;16.720.118,00;6;256;5.5;12MP;4500;Android;2.6;3/1/2022;TRUE
987;Xiaomi Ultra 20;Xiaomi;6.867.923,00;8;64;6.8;64MP;4000;Android;4.4;4/22/2023;TRUE
988;Xiaomi Ultra 21;Xiaomi;1.681.883,00;6;256;5.5;108MP;6000;Android;1.8;8/5/2021;TRUE
989;Xiaomi Ultra 21;Xiaomi;16.823.532,00;16;512;6.5;50MP;6000;Android;4.4;3/18/2022;FALSE
990;Xiaomi Ultra 24;Xiaomi;14.489.528,00;6;128;6.7;48MP;5000;Android;3.8;12/19/2019;TRUE
991;Xiaomi Ultra 24;Xiaomi;21.791.061,00;8;256;6.8;12MP;4000;Android;1.1;5/1/2019;FALSE
992;Xiaomi Ultra 25;Xiaomi;24.946.717,00;6;64;6.1;50MP;4000;Android;3.5;1/23/2021;TRUE
993;Xiaomi Ultra 26;Xiaomi;21.276.331,00;12;128;6.8;12MP;4000;Android;3.6;3/18/2022;TRUE
994;Xiaomi Ultra 27;Xiaomi;10.816.378,00;4;64;5.5;50MP;5000;Android;1.1;9/14/2023;TRUE
995;Xiaomi Ultra 28;Xiaomi;21.661.360,00;4;512;6.4;12MP;4500;Android;3.8;1/22/2024;FALSE
996;Xiaomi Ultra 29;Xiaomi;5.711.486,00;6;512;6.1;64MP;6000;Android;2.2;2/16/2019;FALSE
997;Xiaomi Ultra 5;Xiaomi;8.209.176,00;4;512;6.8;64MP;4500;Android;3.4;3/13/2024;TRUE
998;Xiaomi Ultra 6;Xiaomi;22.461.611,00;6;512;6.4;12MP;4500;Android;3.7;5/15/2021;TRUE
999;Xiaomi Ultra 7;Xiaomi;9.979.176,00;6;64;6.7;48MP;4500;Android;2;2/6/2024;FALSE
1000;Xiaomi Ultra 9;Xiaomi;22.493.489,00;4;128;6.1;64MP;4000;Android;4.9;10/26/2019;TRUE
;;;;;;;;;;;;
;;;;;;;;;;;;
